# The engine refusal table.
# GENERATED by scripts/gen-engine-messages.py; reviewed as a git diff and
# committed. Never hand-add a row: the pytest gate
# (tests/test_engine_messages.py) re-sweeps the engine and fails when this
# file diverges from what src/engine/*.py actually raises.
#
# Engine messages stay ENGLISH at the engine. This table is how the RENDERER
# recognizes one: `message` is matched verbatim (kind=exact) or as a template
# whose {{name}} placeholders capture the interpolated values (kind=pattern),
# and `key` names the catalog entry (engine.<key>) that renders it in the UI
# language. A message NOT in this table passes through verbatim — nothing is
# ever swallowed. Keys are STABLE: rewording a message keeps its key.
key	kind	modules	message
derived_nav.modeMustReplaceAppend	exact	derived_nav	mode must be "replace" or "append"
distill.alreadyPdfDistillingConverts	exact	distill	this is already a PDF — distilling converts PostScript; use Repair (Tier 2 rebuild) to re-render a PDF
distill.ghostscriptProducedPdfPages	exact	distill	Ghostscript produced a PDF with no pages
distill.ghostscriptProducedUnreadablePdf	pattern	distill	Ghostscript produced an unreadable PDF: {{exc}}
distill.inputFileFound	pattern	create_pdf,distill,office_export,soffice,trapping	input file not found: {{file}}
distill.outputMustDifferentFile	exact	distill	output must be a different file from the input
distill.postscriptFileMissingHeader	exact	distill	not a PostScript file (missing the '%!' header)
distill.unknownPresetScreenEbook	pattern	distill	unknown preset {{preset}} (screen, ebook, printer, prepress, default)
doc_properties.directionMustLR	pattern	doc_properties	direction must be 'L2R' or 'R2L', got {{direction}}
doc_properties.documentSOpenAction	exact	doc_properties	the document's open action is a script, not a destination; it was left unchanged
doc_properties.openPageOutRange	pattern	doc_properties	open_page {{page_number}} is out of range (1-{{total}})
doc_properties.pageLayoutMustDefault	pattern	doc_properties	page_layout must be 'default' or one of {{v0}}, got {{page_layout}}
doc_properties.pageModeMustDefault	pattern	doc_properties	page_mode must be 'default' or one of {{v0}}, got {{page_mode}}
doc_properties.trappedMustOneGot	pattern	doc_properties	trapped must be one of {{v0}}, got {{trapped}}
doc_properties.zoomMustOneGot	pattern	doc_properties	zoom must be one of {{v0}}, got {{zoom}}
doc_properties.zoomPercentMustBetween	pattern	doc_properties	zoom_percent must be between {{minimum}} and {{maximum}}, got {{zoom_percent}}
doc_properties.zoomPercentNeedsZoom	exact	doc_properties	zoom 'percent' needs a zoom_percent
document_js.duplicateDocumentScriptName	pattern	document_js	Duplicate document-script name: {{name}}.
document_js.eachDocumentScriptMust	exact	document_js	Each document script must be an object with name and js.
document_js.eachDocumentScriptNeeds	exact	document_js	Each document script needs a non-empty name.
enhance_scan.backgroundStrengthMustGot	pattern	enhance_scan	the background strength must be 0-1, got {{strength}}
enhance_scan.enhancementAskedTurnDeskew	exact	enhance_scan	no enhancement was asked for — turn on deskew, despeckle, background removal or orientation detection
enhance_scan.jpegQualityMustGot	pattern	enhance_scan	the JPEG quality must be 1-100, got {{quality}}
enhance_scan.maximumSkewMustDegrees	pattern	enhance_scan	the maximum skew must be 0.1-{{MAX_SKEW_LIMIT}} degrees, got {{max_skew}}
enhance_scan.minimumSkewMustDegrees	pattern	enhance_scan	the minimum skew must be 0-{{max_skew}} degrees, got {{min_skew}}
enhance_scan.ocrEngineAvailableTesseract	pattern	enhance_scan	The OCR engine is not available: no tesseract.exe at {{v0}}. Turn off orientation detection or run scripts/bundle-tesseract.ps1.
enhance_scan.orientationConfidenceFloorCannot	pattern	enhance_scan	the orientation confidence floor cannot be negative, got {{confidence}}
enhance_scan.pageSelected	exact	enhance_scan	no page was selected
enhance_scan.selectedPageDocumentScanned	exact	enhance_scan	no selected page in this document is a scanned image — scan enhancement has nothing to work on
enhance_scan.speckGapMustInches	pattern	enhance_scan	the speck gap must be 0-0.5 inches, got {{gap_in}}
enhance_scan.speckSizeMustInches	pattern	enhance_scan	the speck size must be 0.001-0.05 inches, got {{size_in}}
fieldmdp.signatureFieldCannotLock	pattern	fieldmdp	Signature field "{{own_name}}" cannot lock itself. A field lock names the form fields that may no longer change, not the field being signed.
flattener.flatteningRegionDpiWould	pattern	flattener	Flattening region {{region_number}} at {{dpi}} dpi would need {{width}}x{{height}} pixels.
flattener.ghostscriptRegionRasterizationFailed	pattern	flattener	Ghostscript region rasterization failed: {{detail}}
flattener.pageMediaBox	exact	flattener	This page has no media box.
font_fallback.bundledFallbackFontFound	pattern	font_fallback	bundled fallback font not found: {{font_path}}
font_fallback.bundledMongolianFontExpress	pattern	font_fallback	no bundled Mongolian font can express {{text}}
font_fallback.bundledRightLeftFont	pattern	font_fallback	no bundled right-to-left font can express {{text}}
font_fallback.bundledVerticalFontExpress	pattern	font_fallback	no bundled vertical font can express {{text}}
font_fallback.fallbackFontCannotExpress	pattern	font_fallback	the fallback font cannot express {{ch}}
font_fallback.fallbackFontFound	pattern	font_fallback	no fallback font found in {{font_path}}
font_fallback.fallbackFontLostGlyph	pattern	font_fallback	the fallback font lost glyph {{g}} while subsetting
font_fallback.fontCannotCarryBoth	pattern	font_fallback	this font cannot carry both spellings of one glyph ({{prior}} and {{spells}})
font_fallback.fontVerticalMetricsPick	exact	font_fallback,text_paragraphs	that font has no vertical metrics — pick one that does
font_fallback.libertinusSerifFeatureFont	pattern	font_fallback	Libertinus Serif (feature font) not found in {{font_path}}
font_fallback.textEmbed	exact	font_fallback	no text to embed
font_fallback.verticalFallbackFontCannot	pattern	font_fallback	the vertical fallback font cannot express {{ch}}
form_authoring.documentCertifiedAllowChanges	exact	form_authoring	this document is certified to allow no changes, so adding form fields would produce a file that reports as illegally modified
form_authoring.documentCertifiedAllowChanges2	exact	form_authoring	this document is certified to allow no changes, so setting a field lock would produce a file that reports as illegally modified
form_authoring.documentCertifiedAllowChanges3	exact	form_authoring	this document is certified to allow no changes, so setting a field action would produce a file that reports as illegally modified
form_authoring.documentFormFieldNamed	pattern	form_authoring	This document has no form field named "{{name}}".
form_authoring.documentSignedAddingForm	exact	form_authoring	this document is signed and adding form fields invalidates its signatures -- the run must state that signed documents are included before it will touch one
form_authoring.documentSignedSettingField	exact	form_authoring	this document is signed and setting a field lock invalidates its signatures -- the run must state that signed documents are included before it will touch one
form_authoring.documentSignedSettingField2	exact	form_authoring	this document is signed and setting a field action invalidates its signatures -- the run must state that signed documents are included before it will touch one
form_authoring.formFieldSActions	pattern	form_authoring	this form field's actions cannot be set: {{text}}
form_authoring.formFieldSignatureField	pattern	form_authoring	Form field "{{name}}" is not a signature field, and only a signature field can lock form fields.
form_authoring.nameFormFieldWhose	exact	form_authoring	Name the form field whose actions are being set.
form_authoring.nameSignatureFieldWhose	exact	form_authoring	Name the signature field whose lock is being set.
form_authoring.signatureFieldAlreadySigned	pattern	form_authoring	Signature field "{{name}}" is already signed, so its field lock can no longer change. Its lock is part of what that signature covers.
form_authoring.theseFormFieldsCannot	pattern	form_authoring	these form fields cannot be created: {{joined}}
form_detect.cannotNameDetectedField	pattern	form_detect,form_prepare	cannot name the detected field {{base}}: too many fields already carry that name
form_detect.maxCandidatesMustPositive	exact	form_detect	max_candidates must be a positive number
form_detect.scanMustAutoNever	exact	form_detect	scan must be "auto", "never" or "always"
form_prepare.unknownFieldKindChoose	pattern	form_prepare	unknown field kind: {{v0}} (choose from {{v1}})
forms.acroformFieldTreeNested	exact	forms	AcroForm field tree nested too deeply
forms.couldnTRegenerateAppearance	pattern	forms	couldn't regenerate the appearance for {{v0}}: {{exc}}
forms.nameFormDataFile	exact	forms	Name the form-data file to import.
forms.nameFormFieldsShow	exact	forms	Name the form fields to show or hide.
forms.unknownSubmissionFormatExpected	pattern	forms	unknown submission format {{fmt}}; expected one of {{v1}}
forms.valueContainsCharactersOutside	exact	forms	value contains characters outside the form font's encoding (WinAnsi)
glyph_outlines.fontProgramProducedCurve	exact	glyph_outlines	A font program produced a curve segment with an unexpected number of points.
glyph_outlines.fontProgramProducedQuadratic	exact	glyph_outlines	A font program produced a quadratic curve segment the outline emitter cannot place.
glyph_outlines.pageDrawsTextBundled	pattern	glyph_outlines	Page {{page}} draws text in {{name}}, and no bundled face can express one of its characters.
glyph_outlines.pageDrawsTextOne	pattern	glyph_outlines	Page {{page}} draws text in {{name}}, and one of its codes spells nothing a bundled face could be matched to.
glyph_outlines.pageDrawsTextThrough	pattern	glyph_outlines	Page {{page}} draws text in {{name}} through the encoding {{shown}}, which this engine cannot resolve to glyphs.
glyph_outlines.pageDrawsTextType	pattern	glyph_outlines	Page {{page}} draws text in the Type 3 font {{name}}, whose glyphs are content streams rather than outlines.
glyph_outlines.pageDrawsTextWhich	pattern	glyph_outlines	Page {{page}} draws text in {{name}}, which is not embedded in this document and no bundled face could stand in for it.
glyph_outlines.pageDrawsTextWhose	pattern	glyph_outlines	Page {{page}} draws text in {{name}}, whose embedded font program could not be read.
grayscale.ghostscriptGrayscaleConversionFailed	pattern	grayscale	Ghostscript grayscale conversion failed: {{v0}}
guided_actions.actionProducesDocumentOnce	exact	guided_actions	an action produces its document once — use create_pdf or create_pdf_folders, not both
guided_actions.actionSteps	exact	guided_actions	the action has no steps
guided_actions.createPdfMustFirst	pattern	guided_actions	{{op}} must be the first step — it produces the document the rest of the action works on
guided_actions.destinationMustOutsideSource	exact	guided_actions	The destination must be outside the source folder -- choose a separate folder for the processed copies.
guided_actions.encryptMustLastStep	exact	guided_actions	encrypt must be the last step
guided_actions.encryptSetOpenOwner	exact	guided_actions	encrypt: set an open or an owner password
guided_actions.mrcCompressionMustCome	exact	guided_actions	MRC compression must come after OCR — OCR reads the page image, and MRC replaces it
guided_actions.mustLastStepWrites	pattern	guided_actions	{{op}} must be the last step -- it writes a different kind of file, and nothing can run on that
guided_actions.onePdfPerFolder	exact	guided_actions	A one-PDF-per-folder run cannot move processed originals -- its sources are whole folders, not single files.
guided_actions.placeModeCannotEnd	exact	guided_actions	In-place mode cannot end with an export -- the exported document is a new file, not a replacement for its source.
guided_actions.placeModeCannotStart	exact	guided_actions	In-place mode cannot start with a step that creates the document -- the converted document is a new file, not a replacement for its source.
guided_actions.processedOriginalsFolderMust	exact	guided_actions	The processed-originals folder must be outside the destination folder.
guided_actions.processedOriginalsFolderMust2	exact	guided_actions	The processed-originals folder must be outside the source folder.
guided_actions.scanEnhancementMustCome	exact	guided_actions	scan enhancement must come before MRC compression — MRC replaces the page image with reconstructed layers, and enhancing those enhances a reconstruction
guided_actions.scanEnhancementMustCome2	exact	guided_actions	scan enhancement must come before OCR — enhancement moves the ink, and an OCR layer written first would sit over where it used to be
guided_actions.stepNameExportFormat	pattern	guided_actions	step {{v0}} ({{op}}): name the export format
guided_actions.stepParamsMustObject	pattern	guided_actions	step {{v0}} ({{op}}): params must be an object
guided_actions.stepPositionTextGo	pattern	guided_actions	step {{v0}} ({{op}}): position and text go together
guided_actions.stepSetTextImagePdf	pattern	guided_actions	step {{v0}} ({{op}}): set text, image or pdf_source, exactly one of them
guided_actions.stepStepObject	pattern	guided_actions	step {{v0}} is not a step object
guided_actions.stepUnknownOperation	pattern	guided_actions	step {{v0}}: unknown operation {{op}}
guided_actions.stepUnknownParameterS	pattern	guided_actions	step {{v0}} ({{op}}): unknown parameter(s) {{unknown}}
guided_actions.stepUsePlacementsPosition	pattern	guided_actions	step {{v0}} ({{op}}): use placements or position/text, not both
hairlines.formHairlineDrawnCould	exact	hairlines	The form a hairline is drawn in could not be found.
hairlines.hairlineThresholdMustGreater	exact	hairlines	The hairline threshold must be greater than zero.
hairlines.replacementWidthMustLeast	exact	hairlines	The replacement width must be at least the hairline threshold, or the corrected strokes are still hairlines.
headers.fontSizeMust	pattern	headers	font_size must be >= {{_MIN_FONT_SIZE}}
headers.leastOnePlacementRequired	exact	headers	at least one placement is required
headers.positionMustOneGot	pattern	headers	position must be one of {{_POSITIONS}}, got {{pos}}
headers.textContainsCharactersOutside	exact	headers	text contains characters outside Latin-1 and no fallback font is available
image_export.dpiMustGot	pattern	image_export	dpi must be {{_MIN_DPI}}-{{_MAX_DPI}}, got {{dpi}}
image_export.dpiMustNumberGot	pattern	image_export	dpi must be a number, got {{dpi}}
image_export.ghostscriptReportedSuccessExpected	pattern	image_export	Ghostscript reported success but {{v0}} expected output file(s) are missing (first: {{v1}})
image_export.outputPathDirectoryFile	pattern	create_pdf,extract_text,image_export,office_export,soffice	output path is a directory, not a file: {{output}}
image_export.unsupportedImageFormat	pattern	image_export	unsupported image format {{fmt}} (have {{v1}})
incremental.editClassMustForm	exact	incremental	edit class must be "form-fill", "annotate" or "structural"
incremental.incrementalTransplantFailed	pattern	incremental	Incremental transplant failed: {{e}}
incremental.incrementalWriteDidPreserve	exact	incremental	Incremental write did not preserve the original bytes verbatim — refusing to emit a signature-breaking file
incremental.objectGraphTooDeep	exact	incremental	Object graph too deep to materialize
incremental.pageSignedOriginalStructural	pattern	incremental	Page {{v0}} of the signed original has no structural match in the edited file (removed, reordered, or its content changed) — that edit cannot be appended without invalidating
incremental.refusingOverwriteSignedOriginal	exact	incremental	Refusing to overwrite the signed original in place
incremental.unsupportedObjectTypeTransplant	pattern	incremental	Unsupported object type for transplant: {{v0}}
ink_manager.describeDifferentColoursAliasing	pattern	ink_manager	"{{source}}" and "{{target}}" describe different colours; aliasing them will change the document's appearance.
ink_manager.inkDeclaresAlternateColour	pattern	ink_manager	Ink "{{name}}" declares no alternate colour space.
ink_manager.inkUsedDocument	pattern	ink_manager	Ink "{{name}}" is not used in this document.
ink_manager.inkUsedPatternTool	pattern	ink_manager	Ink "{{name}}" is used by a pattern this tool cannot rewrite.
ink_manager.nameLeastOneInk	exact	ink_manager	Name at least one ink to convert.
ink_manager.processInksCannotAliased	exact	ink_manager	Process inks cannot be aliased to a spot colour.
inspect.pageOutRange	pattern	inspect	Page {{page}} out of range (1-{{v1}})
layers.layerIndexOutRange	pattern	layers	layer index {{index}} is out of range (0-{{v1}})
links.linkIndexOutRange	pattern	links	link index {{index}} is out of range (page has {{v1}})
links.linksAdd	exact	links	no links to add
links.pageOutRange	pattern	enhance_scan,form_detect,links,page_images,page_vectors,read_aloud,redact_marks,search_regions,slide_export,spelling,table_export,text_authoring,text_export,text_paragraphs,text_runs	page {{page_no}} is out of range (1-{{v1}})
links.rectMustPositiveWidth	exact	links,redact_marks	rect must have a positive width and height
links.rectMustXY	exact	links,page_images,redact_marks,text_authoring	rect must be [x0, y0, x1, y1]
links.urlMustEmpty	exact	links	url must not be empty
links.webAddressesEmailAddresses	exact	links	No web addresses or email addresses were found in the text.
mrc.everyScannedPageFailed	exact	mrc	every scanned page failed mask verification — no MRC output was written
mrc.everyScannedPageFailedText	exact	mrc	every scanned page failed text verification — no MRC output was written, because a page whose words did not survive is not an output worth having. Try the archival preset, which keeps thin strokes.
mrc.ghostscriptAvailableMrcCannot	pattern	mrc	Ghostscript is not available at {{v0}} — MRC cannot verify the stencils it writes, and an unverified stencil is not shippable.
mrc.ghostscriptAvailablePageImage	pattern	mrc	Ghostscript is not available at {{v0}} — the page image cannot be decoded, and MRC has no other way to read it.
mrc.ghostscriptCouldRenderPage	pattern	mrc	Ghostscript could not render the page image: {{detail}}
mrc.mrcBackgroundDivisorMust	pattern	mrc	the MRC background divisor must be 1-12, got {{bg_divisor}}
mrc.mrcForegroundDivisorMust	pattern	mrc	the MRC foreground divisor must be 1-12, got {{fg_divisor}}
mrc.ocrEngineAvailableText	pattern	mrc	The OCR engine is not available at {{v0}}, so the text of an MRC page cannot be verified. Turn off text verification or run scripts/bundle-tesseract.ps1.
mrc.pageDocumentScannedImage	exact	mrc	no page in this document is a scanned image — MRC compression has nothing to separate
mrc.pdfJbigFilterMask	pattern	mrc	PDF/A-1 has no JBIG2 filter, so the mask codec {{mask_codec}} and the PDF/A-safe option cannot both apply — choose one.
mrc.unknownMrcMaskCodec	pattern	mrc	unknown MRC mask codec: {{name}} (expected one of {{v1}})
mrc.unknownMrcPresetExpected	pattern	mrc	unknown MRC preset: {{preset}} (expected one of {{v1}})
mrc_codecs.ccittGMaskMust	pattern	mrc_codecs	a CCITT G4 mask must encode as ONE strip; libtiff wrote {{v0}} — the concatenated stream would decode progressively wrong.
mrc_codecs.ghostscriptAvailableMaskStream	pattern	mrc_codecs	Ghostscript is not available at {{v0}} — a mask stream cannot be decoded back, and an unverified stencil is not shippable.
mrc_codecs.jbigEncoderAvailableJbig	pattern	mrc_codecs	The JBIG2 encoder is not available: no jbig2.exe at {{v0}}. Run scripts/bundle-jbig2enc.ps1.
mrc_codecs.jbigEncoderProducedOutput	pattern	mrc_codecs	The JBIG2 encoder produced no output for page {{v0}}.
mrc_codecs.jbigEncoderProducedSymbol	exact	mrc_codecs	The JBIG2 encoder produced no symbol dictionary — the shared /JBIG2Globals stream every page refers to is missing.
mrc_codecs.jbigSymbolThresholdMust	pattern	mrc_codecs	the JBIG2 symbol threshold must be {{MIN_SYMBOL_THRESHOLD}}-{{MAX_SYMBOL_THRESHOLD}}, got {{symbol_threshold}}
mrc_codecs.jpegQualityMustGot	pattern	mrc_codecs	JPEG quality must be 1-100, got {{quality}}
mrc_codecs.jpegRateMustGot	pattern	mrc_codecs	a JPEG2000 rate must be >= 1, got {{rate}}
mrc_codecs.maskMustBitImage	pattern	mrc_codecs	a mask must be a 1-bit image (Pillow mode '1'), got mode {{v0}}
mrc_codecs.maskVerificationCouldDecode	pattern	mrc_codecs	mask verification could not decode the stencil: {{detail}}
mrc_codecs.maskVerificationFailedEmbedded	pattern	mrc_codecs	mask verification failed: the embedded {{v0}} stencil decodes to {{got}} ink coverage, the mask it came from has {{v2}}.
mrc_codecs.oneMaskProfilePer	pattern	mrc_codecs	one mask profile per mask is required, got {{v0}} for {{v1}} mask(s)
mrc_codecs.unknownJbigMode	pattern	mrc_codecs	unknown JBIG2 mode: {{mode}}
mrc_codecs.unknownMaskCodecExpected	pattern	mrc_codecs	unknown mask codec: {{codec}} (expected one of {{v1}})
ocr_layer.ocrWordsApply	exact	ocr_layer	No OCR words to apply.
office_export.conversionWroteFileCarries	pattern	office_export	the conversion wrote a {{key}} file that carries no document content
office_export.exportTakesOption	pattern	office_export	the {{key}} export takes no {{name}} option
office_export.inputFileEmpty	pattern	create_pdf,office_export,soffice	the input file is empty: {{file}}
office_export.libreofficeAvailableSofficePath	exact	office_export,soffice	LibreOffice is not available (no soffice path)
office_export.libreofficeConversionFailedExit	pattern	soffice	LibreOffice conversion failed (exit {{v0}}): {{v1}}
office_export.libreofficeReportedSuccessFile	pattern	soffice	LibreOffice reported success but the file it wrote is empty ({{v0}})
office_export.libreofficeReportedSuccessWrote	pattern	soffice	LibreOffice reported success but wrote no output (stderr: {{v0}})
office_export.outputPathSameFile	exact	office_export,soffice	output path is the same file as the input
office_export.unsupportedExportFormat	pattern	office_export	unsupported export format {{fmt}} (have {{v1}})
outline.bookmarkActionPayloadMust	pattern	outline	bookmark '{{title}}': action payload must be a dictionary
outline.bookmarkDestPayloadMust	pattern	outline	bookmark '{{title}}': dest payload must be a name or string
outline.bookmarkTargetsPage	pattern	outline	bookmark '{{title}}' targets page {{page}} of {{page_count}}
outline.malformedOutlineActionPayload	exact	outline	malformed outline action payload
outline.outlineActionPayloadNested	exact	outline	outline action payload nested too deeply
outline.outlineDeeperThanLevels	pattern	outline	outline deeper than {{MAX_DEPTH}} levels
outlines.pageDrawsTextThrough	pattern	outlines	Page {{page}} draws text through the font resource {{name}}, which the page does not define.
outlines.pageDrawsZeroWidth	pattern	outlines	Page {{page}} draws a zero-width line, which has no fixed width to outline.
outlines.pageNestsFormXobjects	pattern	outlines	Page {{page}} nests form XObjects deeper than {{cap}} levels.
page_boxes.boxMustOneGot	pattern	page_boxes	box must be one of {{v0}}, got {{box}}
page_images.cropRectDegenerateNothing	exact	page_images	crop rect is degenerate (nothing would remain visible)
page_images.cropRectMustLie	exact	page_images	crop rect must lie within the image (unit coordinates 0..1)
page_images.duplicateTargetIndex	pattern	page_images	duplicate target index {{idx}}
page_images.eachTargetMatrixMust	exact	page_images	each target matrix must be [a, b, c, d, e, f]
page_images.eachTargetMustIndex	exact	page_images	each target must be {index, matrix}
page_images.eachTargetNeedsInteger	exact	page_images	each target needs an integer index
page_images.editDidApplyPlacement	exact	page_images	edit did not apply (placement not found)
page_images.exactlyOneRectRequired	exact	page_images	exactly one of rect / at is required
page_images.fitMustStretchContain	exact	page_images	fit must be "stretch" or "contain"
page_images.imageBoxTooSmall	exact	page_images	image box is too small
page_images.imageIndexOutRange	pattern	page_images	image index {{idx}} is out of range (page has {{count}})
page_images.imageNaturalSize	exact	page_images	image has no natural size
page_images.imagePlacementMatrixDegenerate	exact	page_images	image placement matrix is degenerate (not invertible)
page_images.indexesMustListIntegers	exact	page_images	indexes must be a list of integers
page_images.indexesMustNameLeast	exact	page_images	indexes must name at least one placement
page_images.jpegFile	exact	page_images	not a JPEG file
page_images.layeredReplacementNeedsLeast	exact	page_images	a layered replacement needs at least one layer image
page_images.leastOneOpacityBlend	exact	page_images	at least one of opacity / blend / mask is required
page_images.maskAlphasMustBetween	exact	page_images	mask alphas must be between 0 and 1
page_images.maskKindMustLinear	exact	page_images	mask kind must be "linear", "radial" or "none"
page_images.maskMustDistinctPoints	exact	page_images	mask from/to must be distinct points
page_images.maskMustObject	exact	page_images	mask must be an object
page_images.maskNeedsXY	exact	page_images	mask needs from [x,y], to [x,y], start_alpha, end_alpha
